----------MCTS search tree stats----------
+MC values for state: [] -> -1/11 = -0.09090909090909091
 |-children: 1
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster'] -> -1/21 = -0.047619047619047616
+MC values for state: ['JHipster'] -> -1/21 = -0.047619047619047616
 |-children: 11
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'Generator'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Authentication'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'BackEnd'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'TestingFrameworks'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'SocialLogin'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'Database'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'SpringWebSockets'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'Libsass'] -> 2/4 = 0.5
 |--MC values for state: ['JHipster', 'ClusteredSession'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'InternationalizationSupport'] -> 0/2 = 0.0
 |--MC values for state: ['JHipster', 'Docker'] -> 2/14 = 0.14285714285714285
+MC values for state: ['JHipster', 'TestingFrameworks'] -> -1/1 = -1.0
 |-children: 13
 |-Nodes in the tree search: 264
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Generator'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Authentication'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'BackEnd'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'SocialLogin'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Database'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'SpringWebSockets'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'Libsass'] -> -1/1 = -1.0
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'ClusteredSession'] -> 0/0 = -inf
 |--MC values for state: ['JHipster', 'TestingFrameworks', 'InternationalizationSupport'] -> 0/0 = -inf
