----------MCTS search tree stats----------
+MC values for state: [] -> 13/11 = 1.1818181818181819
 |-children: 1
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework'] -> 25/21 = 1.1904761904761905
+MC values for state: ['AAFMFramework'] -> 25/21 = 1.1904761904761905
 |-children: 5
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'Metamodels'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'System'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'Packages'] -> 2/3 = 0.6666666666666666
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning'] -> 36/25 = 1.44
 |--MC values for state: ['AAFMFramework', 'Interoperability'] -> 1/1 = 1.0
+MC values for state: ['AAFMFramework', 'Interoperability'] -> 1/1 = 1.0
 |-children: 7
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'FeatureIDE'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'SPLOT'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'UVL'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'System'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'Packages'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Interoperability', 'AutomatedReasoning'] -> 3/3 = 1.0
+MC values for state: ['AAFMFramework', 'AutomatedReasoning'] -> 36/25 = 1.44
 |-children: 6
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Metamodels'] -> 6/4 = 1.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'System'] -> 8/6 = 1.3333333333333333
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Packages'] -> 24/16 = 1.5
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Interoperability'] -> 3/3 = 1.0
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Solvers'] -> 8/5 = 1.6
 |--MC values for state: ['AAFMFramework', 'AutomatedReasoning', 'Operations'] -> 1/1 = 1.0
+MC values for state: ['AAFMFramework', 'System'] -> -1/1 = -1.0
 |-children: 6
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'System', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'System', 'Packages'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'System', 'AutomatedReasoning'] -> 8/6 = 1.3333333333333333
 |--MC values for state: ['AAFMFramework', 'System', 'Interoperability'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'System', 'Linux'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'System', 'Win'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'Packages'] -> 2/3 = 0.6666666666666666
 |-children: 8
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'Packages', 'DepMng'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Utils'] -> -1/1 = -1.0
 |--MC values for state: ['AAFMFramework', 'Packages', 'ParserTechnology'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'APISolvers'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'Metamodels'] -> 0/0 = -inf
 |--MC values for state: ['AAFMFramework', 'Packages', 'System'] -> 1/1 = 1.0
 |--MC values for state: ['AAFMFramework', 'Packages', 'AutomatedReasoning'] -> 24/16 = 1.5
 |--MC values for state: ['AAFMFramework', 'Packages', 'Interoperability'] -> 0/0 = -inf
+MC values for state: ['AAFMFramework', 'Metamodels'] -> -1/1 = -1.0
 |-children: 7
 |-Nodes in the tree search: 539
 |--MC values for state: ['AAFMFramework', 'Metamodels', 'System'] -> 0/0 = -inf
